Name,Title,Group,Rarity,Icon,BG,ExpansionNum
Kingsbane,Kingsbane,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Kingsbane_Icon.Kingsbane_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Kingsbane_BG.Kingsbane_BG',0
LaureaPrima,Laurea Prima,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/LaureaPrima_Icon.LaureaPrima_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/LaureaPrima_BG.LaureaPrima_BG',0
LittleLight,Little Light,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/LittleLight_Icon.LittleLight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/LittleLight_BG.LittleLight_BG',0
"LoneFocus,JaggedEdge","Lone Focus, Jagged Edge",Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/LoneFocus_JaggedEdge_Icon.LoneFocus_JaggedEdge_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/LoneFocus_JaggedEdge_BG.LoneFocus_JaggedEdge_BG',0
LostAndFoundries,Lost and Foundries,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/LostAndFoundries_Icon.LostAndFoundries_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/LostAndFoundries_BG.LostAndFoundries_BG',0
MachinaSacra,Machina Sacra,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/MachinaSacra_Icon.MachinaSacra_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/MachinaSacra_BG.MachinaSacra_BG',0
MachineGod'sBane,Machine God's Bane,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/MachineGod_sBane_Icon.MachineGod_sBane_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/MachineGod_sBane_BG.MachineGod_sBane_BG',0
Mammoth,Mammoth,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Mammoth_Icon.Mammoth_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Mammoth_BG.Mammoth_BG',0
MammothII,Mammoth II,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/MammothII_Icon.MammothII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/MammothII_BG.MammothII_BG',0
MartiusMomentum,Martius Momentum,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/MartiusMomentum_Icon.MartiusMomentum_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/MartiusMomentum_BG.MartiusMomentum_BG',0
MemoriesOfIron,Memories of Iron,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/MemoriesOfIron_Icon.MemoriesOfIron_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/MemoriesOfIron_BG.MemoriesOfIron_BG',0
Mentor'sBadge,Mentor's Badge,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Mentor_sBadge_Icon.Mentor_sBadge_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Mentor_sBadge_BG.Mentor_sBadge_BG',0
MercyOfMotion,Mercy of Motion,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/MercyOfMotion_Icon.MercyOfMotion_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/MercyOfMotion_BG.MercyOfMotion_BG',0
MidnightHunt,Midnight Hunt,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/MidnightHunt_Icon.MidnightHunt_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/MidnightHunt_BG.MidnightHunt_BG',0
MightOfVulcan,Might of Vulcan,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/MightOfVulcan_Icon.MightOfVulcan_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/MightOfVulcan_BG.MightOfVulcan_BG',0
MoonOfOsiris,Moon of Osiris,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/MoonOfOsiris_Icon.MoonOfOsiris_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/MoonOfOsiris_BG.MoonOfOsiris_BG',0
Nadir,Nadir,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Nadir_Icon.Nadir_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Nadir_BG.Nadir_BG',0
"NoPuppet,I","No Puppet, I",TTK,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/NoPuppet_I_Icon.NoPuppet_I_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/NoPuppet_I_BG.NoPuppet_I_BG',0
NoteOfConquest,Note of Conquest,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/NoteOfConquest_Icon.NoteOfConquest_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/NoteOfConquest_BG.NoteOfConquest_BG',0
OfficerCrest,Officer Crest,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/OfficerCrest_Icon.OfficerCrest_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/OfficerCrest_BG.OfficerCrest_BG',0
OffToTheRaces,Off to the Races,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/OffToTheRaces_Icon.OffToTheRaces_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/OffToTheRaces_BG.OffToTheRaces_BG',0
OfLightAndHunger,Of Light and Hunger,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/OfLightAndHunger_Icon.OfLightAndHunger_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/OfLightAndHunger_BG.OfLightAndHunger_BG',0
OmenOfChaos,Omen of Chaos,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/OmenOfTheDeadII_Icon.OmenOfTheDeadII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/OmenOfTheDeadII_BG.OmenOfTheDeadII_BG',0
OmenOfChaosII,Omen of Chaos II,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/OmenOfTheDeadII_Icon.OmenOfTheDeadII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/OmenOfTheDeadII_BG.OmenOfTheDeadII_BG',0
OmenOfTheDead,Omen of the Dead,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/OmenOfTheDead_Icon.OmenOfTheDead_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/OmenOfTheDead_BG.OmenOfTheDead_BG',0
OmenOfTheDeadII,Omen of the Dead II,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/OmenOfTheDeadII_Icon.OmenOfTheDeadII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/OmenOfTheDeadII_BG.OmenOfTheDeadII_BG',0
OmenOfTheDecayer,Omen of the Decayer,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/OmenOfTheDecayer_Icon.OmenOfTheDecayer_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/OmenOfTheDecayer_BG.OmenOfTheDecayer_BG',0
OmenOfTheExodus,Omen of the Exodus,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/OmenOfTheExodus_Icon.OmenOfTheExodus_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/OmenOfTheExodus_BG.OmenOfTheExodus_BG',0
Omolon,Omolon,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Omolon_Icon.Omolon_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Omolon_BG.Omolon_BG',0
OnTheEdge,On the Edge,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/OnTheEdge_Icon.OnTheEdge_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/OnTheEdge_BG.OnTheEdge_BG',0
OurKingdom,Our Kingdom,TTK,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/OurKingdom_Icon.OurKingdom_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/OurKingdom_BG.OurKingdom_BG',0
PaeanOfResplendence,Paean of Resplendence,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/PaeanOfResplendence_Icon.PaeanOfResplendence_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/PaeanOfResplendence_BG.PaeanOfResplendence_BG',0
Paladin'sBlazon,Paladin's Blazon,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Paladin_sBlazon_Icon.Paladin_sBlazon_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Paladin_sBlazon_BG.Paladin_sBlazon_BG',2
PathfinderSign,Pathfinder Sign,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/PathfinderSign_Icon.PathfinderSign_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/PathfinderSign_BG.PathfinderSign_BG',0
PrideOfNepal,Pride of Nepal,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/PrideOfNepal_Icon.PrideOfNepal_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/PrideOfNepal_BG.PrideOfNepal_BG',0
PrinceSigil,Prince Sigil,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/PrinceSigil_Icon.PrinceSigil_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/PrinceSigil_BG.PrinceSigil_BG',0
PrisonOfEldersI,Prison of EldersI,TTK,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/PrisonOfEldersI_Icon.PrisonOfEldersI_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/PrisonOfEldersI_BG.PrisonOfEldersI_BG',0
PrisonOfEldersII,Prison of Elders II,TTK,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/PrisonOfEldersII_Icon.PrisonOfEldersII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/PrisonOfEldersII_BG.PrisonOfEldersII_BG',0
Queen'sGuardCrest,Queen's Guard Crest,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Queen_sGuardCrest_Icon.Queen_sGuardCrest_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Queen_sGuardCrest_BG.Queen_sGuardCrest_BG',0
Resurrectionist,Resurrectionist,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Resurrectionist_Icon.Resurrectionist_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Resurrectionist_BG.Resurrectionist_BG',0
Revolver,Revolver,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Revolver_Icon.Revolver_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Revolver_BG.Revolver_BG',0
RisingLight,Rising Light,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/RisingLight_Icon.RisingLight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/RisingLight_BG.RisingLight_BG',0
RuneOfTheAdept,Rune of the Adept,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/RuneOfTheAdept_Icon.RuneOfTheAdept_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/RuneOfTheAdept_BG.RuneOfTheAdept_BG',0
RuneOfTheDisciple,Rune of the Disciple,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/RuneOfTheDisciple_Icon.RuneOfTheDisciple_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/RuneOfTheDisciple_BG.RuneOfTheDisciple_BG',0
RuneOfTheMachine,Rune of the Machine,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/RuneOfTheMachine_Icon.RuneOfTheMachine_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/RuneOfTheMachine_BG.RuneOfTheMachine_BG',0
RuneOfTheOracle,Rune of the Oracle,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/RuneOfTheOracle_Icon.RuneOfTheOracle_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/RuneOfTheOracle_BG.RuneOfTheOracle_BG',0
ScarabHeart,Scarab Heart,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ScarabHeart_Icon.ScarabHeart_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ScarabHeart_BG.ScarabHeart_BG',0
ScarOfRadegast,Scar of Radegast,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ScarOfRadegast_Icon.ScarOfRadegast_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ScarOfRadegast_BG.ScarOfRadegast_BG',0
Scholar'sQuest,Scholar's Quest,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Scholar_sQuest_Icon.Scholar_sQuest_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Scholar_sQuest_BG.Scholar_sQuest_BG',0
Sentinel'sCrest,Sentinel's Crest,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Sentinel_sCrest_Icon.Sentinel_sCrest_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Sentinel_sCrest_BG.Sentinel_sCrest_BG',2
ShelteredTruth,Sheltered Truth,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ShelteredTruth_Icon.ShelteredTruth_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ShelteredTruth_BG.ShelteredTruth_BG',0
ShelteredTruthII,Sheltered Truth II,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ShelteredTruthII_Icon.ShelteredTruthII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ShelteredTruthII_BG.ShelteredTruthII_BG',0
ShieldOfHeroes,Shield of Heroes,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ShieldOfHeroes_Icon.ShieldOfHeroes_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ShieldOfHeroes_BG.ShieldOfHeroes_BG',0
ShieldOfLegends,Shield of Legends,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ShieldOfLegends_Icon.ShieldOfLegends_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ShieldOfLegends_BG.ShieldOfLegends_BG',0
ShieldOfMythics,Shield of Mythics,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ShieldOfMythics_Icon.ShieldOfMythics_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ShieldOfMythics_BG.ShieldOfMythics_BG',0
ShieldOfTheCity,Shield of the City,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ShieldOfTheCity_Icon.ShieldOfTheCity_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ShieldOfTheCity_BG.ShieldOfTheCity_BG',0
ShieldOfTheKnight,Shield of the Knight,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ShieldOfTheKnight_Icon.ShieldOfTheKnight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ShieldOfTheKnight_BG.ShieldOfTheKnight_BG',0
ShieldOfTheTraveler,Shield of the Traveler,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ShieldOfTheTraveler_Icon.ShieldOfTheTraveler_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ShieldOfTheTraveler_BG.ShieldOfTheTraveler_BG',0
ShieldOfTheWarlord,Shield of the Warlord,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/ShieldOfTheWarlord_Icon.ShieldOfTheWarlord_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/ShieldOfTheWarlord_BG.ShieldOfTheWarlord_BG',0
SigilOfDeviance,Sigil of Deviance,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SigilOfDeviance_Icon.SigilOfDeviance_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SigilOfDeviance_BG.SigilOfDeviance_BG',0
SigilOfNight,Sigil of Night,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SigilOfNight_Icon.SigilOfNight_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SigilOfNight_BG.SigilOfNight_BG',1
SigilOfTheBurningDawn,Sigil of the BurningDawn,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SigilOfTheWarCult_Icon.SigilOfTheWarCult_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SigilOfTheWarCult_BG.SigilOfTheWarCult_BG',0
SigilOfTheComingWar,Sigil of the Coming War,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SigilOfTheComingWar_Icon.SigilOfTheComingWar_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SigilOfTheComingWar_BG.SigilOfTheComingWar_BG',0
SigilOfTheEternalNight,Sigil of the EternalNight,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SigilOfTheWarCult_Icon.SigilOfTheWarCult_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SigilOfTheWarCult_BG.SigilOfTheWarCult_BG',0
SigilOfTheIronLords,Sigil of the IronLords,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SigilOfTheIronLords_Icon.SigilOfTheIronLords_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SigilOfTheIronLords_BG.SigilOfTheIronLords_BG',0
SigilOfSeven,Sigil of Seven,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SigilOfSeven_Icon.SigilOfSeven_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SigilOfSeven_BG.SigilOfSeven_BG',0
SigilOfTheWarCult,Sigil of the WarCult,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SigilOfTheWarCult_Icon.SigilOfTheWarCult_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SigilOfTheWarCult_BG.SigilOfTheWarCult_BG',0
SigilOfTheWarCultII,Sigil of the WarCult II,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SigilOfTheWarCultII_Icon.SigilOfTheWarCultII_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SigilOfTheWarCultII_BG.SigilOfTheWarCultII_BG',0
SigilOfTheYoungWolf,Sigil of the Young Wolf,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SigilOfTheYoungWolf_Icon.SigilOfTheYoungWolf_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SigilOfTheYoungWolf_BG.SigilOfTheYoungWolf_BG',0
SignetOfSpeed,Signet of Speed,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignetOfSpeed_Icon.SignetOfSpeed_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignetOfSpeed_BG.SignetOfSpeed_BG',0
SignOfContainment,Sign of Containment,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfContainment_Icon.SignOfContainment_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfContainment_BG.SignOfContainment_BG',0
SignOfDuality,Sign of Duality,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfDuality_Icon.SignOfDuality_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfDuality_BG.SignOfDuality_BG',0
SignOfMomentum,Sign of Momentum,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfMomentum_Icon.SignOfMomentum_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfMomentum_BG.SignOfMomentum_BG',0
SignOfOpposingWill,Sign of Opposing Will,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfOpposingWill_Icon.SignOfOpposingWill_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfOpposingWill_BG.SignOfOpposingWill_BG',0
SignOfTheAncients,Sign of the Ancients,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfTheAncients_Icon.SignOfTheAncients_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfTheAncients_BG.SignOfTheAncients_BG',0
SignOfTheBattleborn,Sign of the Battleborn,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfTheBattleborn_Icon.SignOfTheBattleborn_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfTheBattleborn_BG.SignOfTheBattleborn_BG',0
SignOfTheElders,Sign of the Elders,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfTheElders_Icon.SignOfTheElders_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfTheElders_BG.SignOfTheElders_BG',0
SignOfTheFinite,Sign of the Finite,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfTheFinite_Icon.SignOfTheFinite_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfTheFinite_BG.SignOfTheFinite_BG',0
SignOfTheFounders,Sign of the Founders,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfTheFounders_Icon.SignOfTheFounders_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfTheFounders_BG.SignOfTheFounders_BG',0
SignOfTheInfinite,Sign of the Infinite,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfTheInfinite_Icon.SignOfTheInfinite_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfTheInfinite_BG.SignOfTheInfinite_BG',0
SignOfTheProtectorate,Sign of the Protectorate,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfTheProtectorate_Icon.SignOfTheProtectorate_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfTheProtectorate_BG.SignOfTheProtectorate_BG',0
SignOfUnity,Sign of Unity,Unknown,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SignOfUnity_Icon.SignOfUnity_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SignOfUnity_BG.SignOfUnity_BG',0
SilentScream,Silent Scream,TTK,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SilentScream_Icon.SilentScream_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SilentScream_BG.SilentScream_BG',0
SolarLabor,Solar Labor,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SolarLabor_Icon.SolarLabor_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SolarLabor_BG.SolarLabor_BG',0
Sommersong,Sommersong,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Sommersong_Icon.Sommersong_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Sommersong_BG.Sommersong_BG',0
SongOfTheSpheres,Song of the Spheres,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SongOfTheSpheres_Icon.SongOfTheSpheres_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SongOfTheSpheres_BG.SongOfTheSpheres_BG',0
SpectrumTheory,Spectrum Theory,TTK,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SpectrumTheory_Icon.SpectrumTheory_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SpectrumTheory_BG.SpectrumTheory_BG',0
StarOfDawn,Star of Dawn,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/StarOfDawn_Icon.StarOfDawn_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/StarOfDawn_BG.StarOfDawn_BG',0
StarOfModeration,Star of Moderation,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/StarOfModeration_Icon.StarOfModeration_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/StarOfModeration_BG.StarOfModeration_BG',0
SunOfOsiris,Sun of Osiris,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SunOfOsiris_Icon.SunOfOsiris_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SunOfOsiris_BG.SunOfOsiris_BG',0
SunsetCity,Sunset City,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SunsetCity_Icon.SunsetCity_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SunsetCity_BG.SunsetCity_BG',0
Suros,Suros,Vendor,Uncommon,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/Suros_Icon.Suros_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/Suros_BG.Suros_BG',0
SUROSFire,SUROS Fire,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SUROSFire_Icon.SUROSFire_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SUROSFire_BG.SUROSFire_BG',0
SwordsOfDawn,Swords of Dawn,Unknown,Legendary,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SwordsOfDawn_Icon.SwordsOfDawn_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SwordsOfDawn_BG.SwordsOfDawn_BG',0
SymbolOfTheMagister,Symbol of the Magister,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SymbolOfTheMagister_Icon.SymbolOfTheMagister_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SymbolOfTheMagister_BG.SymbolOfTheMagister_BG',0
SymbolOfTheSorcerer,Symbol of the Sorcerer,Unknown,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SymbolOfTheSorcerer_Icon.SymbolOfTheSorcerer_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SymbolOfTheSorcerer_BG.SymbolOfTheSorcerer_BG',0
SymbolOfTheWolf,Symbol of the Wolf,Vendor,Rare,Texture2D'/Game/ReDestiny/Textures/Nameplates/Icon/SymbolOfTheWolf_Icon.SymbolOfTheWolf_Icon',Texture2D'/Game/ReDestiny/Textures/Nameplates/BG/SymbolOfTheWolf_BG.SymbolOfTheWolf_BG',0
